include,omnvars/mp/omnvars_scorestreaks.csv,,,,,,,
ui_br_altimeter_horizontal_speed,1,,c,i,0,0,999,
ui_br_altimeter_vertical_speed,1,,c,i,0,0,999,
ui_br_altimeter_height,1,,c,f,0,0,1,
ui_br_altimeter_state,1,,c,i,0,0,2,
ui_br_altimeter_c130_height,1,,g,i,24000,0,32767,
ui_br_altimeter_sea_height,1,,g,i,0,-8000,8000,
ui_br_altimeter_deploy_height,1,,c,i,0,0,32767,
ui_trial_mission_score_is_time,1,,g,b,0,,,
ui_trial_mission_id,1,,g,i,-1,-1,2147483646,
ui_trial_mission_player_data_id,1,,g,i,-1,-1,2147483646,
ui_trial_main_score,1,,g,i,-1,-1,2147483646,
ui_trial_main_time,1,,g,i,-1,-1,2147483646,
ui_trial_subscore,1,,g,i,-1,-1,2147483646,
ui_trial_subtime,1,,g,i,-1,-1,2147483646,
ui_trial_secondary_time,1,,g,i,-1,-1,2147483646,
ui_trial_secondary_time_frozen,1,,g,b,0,,,
ui_trial_objective_progress,1,,g,i,-1,-1,999,
ui_trial_objective_total,1,,g,i,-1,-1,999,
ui_trial_objective_icon_index,1,,g,i,-1,-1,99,
ui_trial_wave_progress,1,,g,i,-1,-1,999,
ui_trial_wave_total,1,,g,i,-1,-1,999,
ui_trial_lap_progress,1,,g,i,-1,-1,999,
ui_trial_lap_total,1,,g,i,-1,-1,999,
ui_trial_best_score,1,,g,i,-1,-1,2147483646,
ui_trial_best_time,1,,g,i,-1,-1,2147483646,
ui_trial_reward_tier,1,,g,i,0,0,3,
ui_trial_reward_tier_preview,1,,g,f,0,0,3,
ui_trial_tier_1_requirement,1,,g,i,0,-1,2147483646,
ui_trial_tier_2_requirement,1,,g,i,0,-1,2147483646,
ui_trial_tier_3_requirement,1,,g,i,0,-1,2147483646,
ui_trial_tries_remaining,1,,g,i,3,-1,2147483646,
ui_trial_retry_disabled,1,,g,b,1,,,
ui_trial_stats_rows,1,,g,i,0,0,5,
ui_trial_stats_row1_stat_index,1,,g,i,1,1,99,
ui_trial_stats_row1_stat,1,,g,i,-1,-1,2147483646,
ui_trial_stats_row1_bonus_score,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row1_bonus_time,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row2_stat_index,1,,g,i,1,1,99,
ui_trial_stats_row2_stat,1,,g,i,-1,-1,2147483646,
ui_trial_stats_row2_bonus_score,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row2_bonus_time,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row3_stat_index,1,,g,i,1,1,99,
ui_trial_stats_row3_stat,1,,g,i,-1,-1,2147483646,
ui_trial_stats_row3_bonus_score,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row3_bonus_time,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row4_stat_index,1,,g,i,1,1,99,
ui_trial_stats_row4_stat,1,,g,i,-1,-1,2147483646,
ui_trial_stats_row4_bonus_score,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row4_bonus_time,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row5_stat_index,1,,g,i,1,1,99,
ui_trial_stats_row5_stat,1,,g,i,-1,-1,2147483646,
ui_trial_stats_row5_bonus_score,1,,g,i,0,-9999999,9999999,
ui_trial_stats_row5_bonus_time,1,,g,i,0,-9999999,9999999,
ui_combo_bar_combo,1,,g,i,-1,-1,2147483646,
ui_combo_bar_duration,1,,g,i,1000,0,2147483646,
ui_trial_reward_received,1,,g,b,0,,,
ui_trial_failed,1,,g,b,0,,,
