include,omnvars/mp/omnvars_scorestreaks.csv,,,,,,,,
include,omnvars/mp/omnvars_grindtags.csv,,,,,,,,
include,omnvars/mp/omnvars_br_common.csv,,,,,,,,
ui_armsrace_objective_state,1,,c,i,0,0,16,,
ui_allies_defcon,1,,g,i,6,0,6,,
ui_axis_defcon,1,,g,i,6,0,6,,
ui_arm_defcon,1,,g,i,6,0,6,,
ui_allies_defcon_point_feed_id_0,1,,g,i,0,0,512,,
ui_allies_defcon_point_feed_id_1,1,,g,i,0,0,512,,
ui_allies_defcon_point_feed_id_2,1,,g,i,0,0,512,,
ui_allies_defcon_point_feed_points_0,1,,g,i,0,0,4095,,
ui_allies_defcon_point_feed_points_1,1,,g,i,0,0,4095,,
ui_allies_defcon_point_feed_points_2,1,,g,i,0,0,4095,,
ui_allies_defcon_point_feed_count,1,,g,i,0,0,4095,,
ui_axis_defcon_point_feed_id_0,1,,g,i,0,0,512,,
ui_axis_defcon_point_feed_id_1,1,,g,i,0,0,512,,
ui_axis_defcon_point_feed_id_2,1,,g,i,0,0,512,,
ui_axis_defcon_point_feed_points_0,1,,g,i,0,0,4095,,
ui_axis_defcon_point_feed_points_1,1,,g,i,0,0,4095,,
ui_axis_defcon_point_feed_points_2,1,,g,i,0,0,4095,,
ui_axis_defcon_point_feed_count,1,,g,i,0,0,4095,,
ui_nuke_capture_status,1,,g,i,-1,-5,31,,
ui_nuke_owner_team,1,,g,i,-1,-3,31,,
ui_nuke_capture_progress,1,,g,f,0,0,1,0,
ui_nuke_owner_progress_allies,1,,g,f,0,0,1,0,
ui_nuke_owner_progress_axis,1,,g,f,0,0,1,0,
ui_num_dom_flags,1,,g,i,3,0,5,,
ui_nuke_has_arrived,1,,g,i,0,0,1,0,
ui_winner_defcon_5,1,,g,i,0,0,2,,
ui_winner_defcon_4,1,,g,i,0,0,2,,
ui_winner_defcon_3,1,,g,i,0,0,2,,
ui_winner_defcon_2,1,,g,i,0,0,2,,
ui_winner_defcon_1,1,,g,i,0,0,2,,
